"Date Printed: Sunday, April 16, 2023 10:48:49 PM"
Title: "HIV diagnoses | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories"
Footnote(s): Data for years 2021 and 2022 are preliminary (subject to a 12-month reporting delay). Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Inclusion of 2020 through 2022 data in trend assessments is discouraged. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
The 'Sex' column is used for either sex at birth or gender identity.
NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Rate per 100000
"HIV diagnoses","2008","Alabama","01","701","18.1"
"HIV diagnoses","2009","Alabama","01","686","17.6"
"HIV diagnoses","2010","Alabama","01","685","17.2"
"HIV diagnoses","2011","Alabama","01","672","16.8"
"HIV diagnoses","2012","Alabama","01","662","16.5"
"HIV diagnoses","2013","Alabama","01","627","15.5"
"HIV diagnoses","2014","Alabama","01","660","16.3"
"HIV diagnoses","2015","Alabama","01","665","16.3"
"HIV diagnoses","2016","Alabama","01","653","16.0"
"HIV diagnoses","2017","Alabama","01","647","15.8"
"HIV diagnoses","2018","Alabama","01","604","14.7"
"HIV diagnoses","2019","Alabama","01","635","15.4"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Alabama","01","585","14.1"
"HIV diagnoses","2021","Alabama","01","507","Data not available"
"HIV diagnoses","2022","Alabama","01","248","Data not available"
"HIV diagnoses","2008","Alaska","02","39","7.0"
"HIV diagnoses","2009","Alaska","02","21","3.7"
"HIV diagnoses","2010","Alaska","02","36","6.2"
"HIV diagnoses","2011","Alaska","02","23","3.9"
"HIV diagnoses","2012","Alaska","02","28","4.7"
"HIV diagnoses","2013","Alaska","02","23","3.8"
"HIV diagnoses","2014","Alaska","02","37","6.2"
"HIV diagnoses","2015","Alaska","02","25","4.2"
"HIV diagnoses","2016","Alaska","02","37","6.1"
"HIV diagnoses","2017","Alaska","02","30","5.0"
"HIV diagnoses","2018","Alaska","02","23","3.8"
"HIV diagnoses","2019","Alaska","02","27","4.5"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Alaska","02","29","4.8"
"HIV diagnoses","2021","Alaska","02","30","Data not available"
"HIV diagnoses","2022","Alaska","02","16","Data not available"
"HIV diagnoses","2008","Arizona","04","681","13.0"
"HIV diagnoses","2009","Arizona","04","639","12.0"
"HIV diagnoses","2010","Arizona","04","615","11.8"
"HIV diagnoses","2011","Arizona","04","564","10.6"
"HIV diagnoses","2012","Arizona","04","618","11.5"
"HIV diagnoses","2013","Arizona","04","681","12.5"
"HIV diagnoses","2014","Arizona","04","736","13.2"
"HIV diagnoses","2015","Arizona","04","690","12.2"
"HIV diagnoses","2016","Arizona","04","714","12.4"
"HIV diagnoses","2017","Arizona","04","720","12.3"
"HIV diagnoses","2018","Arizona","04","752","12.5"
"HIV diagnoses","2019","Arizona","04","747","12.2"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Arizona","04","662","10.6"
"HIV diagnoses","2021","Arizona","04","785","Data not available"
"HIV diagnoses","2022","Arizona","04","608","Data not available"
"HIV diagnoses","2008","Arkansas","05","232","9.8"
"HIV diagnoses","2009","Arkansas","05","275","11.6"
"HIV diagnoses","2010","Arkansas","05","230","9.6"
"HIV diagnoses","2011","Arkansas","05","237","9.8"
"HIV diagnoses","2012","Arkansas","05","248","10.2"
"HIV diagnoses","2013","Arkansas","05","261","10.7"
"HIV diagnoses","2014","Arkansas","05","309","12.6"
"HIV diagnoses","2015","Arkansas","05","271","11.0"
"HIV diagnoses","2016","Arkansas","05","314","12.6"
"HIV diagnoses","2017","Arkansas","05","287","11.5"
"HIV diagnoses","2018","Arkansas","05","286","11.4"
"HIV diagnoses","2019","Arkansas","05","289","11.5"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Arkansas","05","242","9.6"
"HIV diagnoses","2021","Arkansas","05","341","Data not available"
"HIV diagnoses","2022","Arkansas","05","238","Data not available"
"HIV diagnoses","2008","California","06","5,708","19.1"
"HIV diagnoses","2009","California","06","5,408","17.9"
"HIV diagnoses","2010","California","06","5,260","17.1"
"HIV diagnoses","2011","California","06","5,022","16.2"
"HIV diagnoses","2012","California","06","5,031","16.0"
"HIV diagnoses","2013","California","06","4,677","14.8"
"HIV diagnoses","2014","California","06","5,112","16.0"
"HIV diagnoses","2015","California","06","5,041","15.6"
"HIV diagnoses","2016","California","06","5,092","15.6"
"HIV diagnoses","2017","California","06","4,839","14.7"
"HIV diagnoses","2018","California","06","4,749","14.4"
"HIV diagnoses","2019","California","06","4,454","13.5"
"HIV diagnoses","2020 (COVID-19 Pandemic)","California","06","3,924","11.9"
"HIV diagnoses","2021","California","06","4,246","Data not available"
"HIV diagnoses","2022","California","06","2,408","Data not available"
"HIV diagnoses","2008","Colorado","08","445","11.0"
"HIV diagnoses","2009","Colorado","08","371","9.0"
"HIV diagnoses","2010","Colorado","08","423","10.2"
"HIV diagnoses","2011","Colorado","08","361","8.6"
"HIV diagnoses","2012","Colorado","08","369","8.6"
"HIV diagnoses","2013","Colorado","08","307","7.0"
"HIV diagnoses","2014","Colorado","08","378","8.5"
"HIV diagnoses","2015","Colorado","08","376","8.3"
"HIV diagnoses","2016","Colorado","08","421","9.1"
"HIV diagnoses","2017","Colorado","08","434","9.2"
"HIV diagnoses","2018","Colorado","08","403","8.4"
"HIV diagnoses","2019","Colorado","08","465","9.6"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Colorado","08","324","6.6"
"HIV diagnoses","2021","Colorado","08","408","Data not available"
"HIV diagnoses","2022","Colorado","08","296","Data not available"
"HIV diagnoses","2008","Connecticut","09","346","11.8"
"HIV diagnoses","2009","Connecticut","09","341","11.6"
"HIV diagnoses","2010","Connecticut","09","386","12.8"
"HIV diagnoses","2011","Connecticut","09","347","11.5"
"HIV diagnoses","2012","Connecticut","09","287","9.4"
"HIV diagnoses","2013","Connecticut","09","325","10.6"
"HIV diagnoses","2014","Connecticut","09","295","9.6"
"HIV diagnoses","2015","Connecticut","09","275","9.0"
"HIV diagnoses","2016","Connecticut","09","256","8.4"
"HIV diagnoses","2017","Connecticut","09","274","8.9"
"HIV diagnoses","2018","Connecticut","09","259","8.4"
"HIV diagnoses","2019","Connecticut","09","212","6.9"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Connecticut","09","171","5.6"
"HIV diagnoses","2021","Connecticut","09","231","Data not available"
"HIV diagnoses","2022","Connecticut","09","121","Data not available"
"HIV diagnoses","2008","Delaware","10","153","21.0"
"HIV diagnoses","2009","Delaware","10","150","20.4"
"HIV diagnoses","2010","Delaware","10","123","16.3"
"HIV diagnoses","2011","Delaware","10","113","14.9"
"HIV diagnoses","2012","Delaware","10","136","17.7"
"HIV diagnoses","2013","Delaware","10","110","14.1"
"HIV diagnoses","2014","Delaware","10","114","14.5"
"HIV diagnoses","2015","Delaware","10","104","13.1"
"HIV diagnoses","2016","Delaware","10","111","13.8"
"HIV diagnoses","2017","Delaware","10","125","15.4"
"HIV diagnoses","2018","Delaware","10","91","11.1"
"HIV diagnoses","2019","Delaware","10","94","11.3"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Delaware","10","93","11.1"
"HIV diagnoses","2021","Delaware","10","80","Data not available"
"HIV diagnoses","2022","Delaware","10","83","Data not available"
"HIV diagnoses","2008","District of Columbia","11","1,029","202.6"
"HIV diagnoses","2009","District of Columbia","11","821","159.1"
"HIV diagnoses","2010","District of Columbia","11","788","148.4"
"HIV diagnoses","2011","District of Columbia","11","632","116.5"
"HIV diagnoses","2012","District of Columbia","11","571","103.1"
"HIV diagnoses","2013","District of Columbia","11","488","86.4"
"HIV diagnoses","2014","District of Columbia","11","412","71.8"
"HIV diagnoses","2015","District of Columbia","11","369","63.2"
"HIV diagnoses","2016","District of Columbia","11","351","59.3"
"HIV diagnoses","2017","District of Columbia","11","316","52.8"
"HIV diagnoses","2018","District of Columbia","11","280","46.4"
"HIV diagnoses","2019","District of Columbia","11","250","41.2"
"HIV diagnoses","2020 (COVID-19 Pandemic)","District of Columbia","11","197","32.3"
"HIV diagnoses","2021","District of Columbia","11","193","Data not available"
"HIV diagnoses","2022","District of Columbia","11","122","Data not available"
"HIV diagnoses","2008","Florida","12","5,762","37.2"
"HIV diagnoses","2009","Florida","12","5,028","32.2"
"HIV diagnoses","2010","Florida","12","4,632","28.9"
"HIV diagnoses","2011","Florida","12","4,568","28.2"
"HIV diagnoses","2012","Florida","12","4,381","26.6"
"HIV diagnoses","2013","Florida","12","4,298","25.7"
"HIV diagnoses","2014","Florida","12","4,478","26.4"
"HIV diagnoses","2015","Florida","12","4,593","26.6"
"HIV diagnoses","2016","Florida","12","4,659","26.4"
"HIV diagnoses","2017","Florida","12","4,558","25.4"
"HIV diagnoses","2018","Florida","12","4,515","24.8"
"HIV diagnoses","2019","Florida","12","4,361","23.6"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Florida","12","3,408","18.2"
"HIV diagnoses","2021","Florida","12","4,556","Data not available"
"HIV diagnoses","2022","Florida","12","4,106","Data not available"
"HIV diagnoses","2008","Georgia","13","3,149","40.2"
"HIV diagnoses","2009","Georgia","13","2,910","36.7"
"HIV diagnoses","2010","Georgia","13","2,604","32.9"
"HIV diagnoses","2011","Georgia","13","2,626","32.8"
"HIV diagnoses","2012","Georgia","13","2,577","31.8"
"HIV diagnoses","2013","Georgia","13","2,326","28.4"
"HIV diagnoses","2014","Georgia","13","2,373","28.6"
"HIV diagnoses","2015","Georgia","13","2,634","31.4"
"HIV diagnoses","2016","Georgia","13","2,523","29.6"
"HIV diagnoses","2017","Georgia","13","2,606","30.2"
"HIV diagnoses","2018","Georgia","13","2,486","28.5"
"HIV diagnoses","2019","Georgia","13","2,407","27.2"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Georgia","13","1,977","22.1"
"HIV diagnoses","2021","Georgia","13","2,181","Data not available"
"HIV diagnoses","2022","Georgia","13","1,611","Data not available"
"HIV diagnoses","2008","Hawaii","15","81","7.5"
"HIV diagnoses","2009","Hawaii","15","84","7.8"
"HIV diagnoses","2010","Hawaii","15","101","8.8"
"HIV diagnoses","2011","Hawaii","15","79","6.8"
"HIV diagnoses","2012","Hawaii","15","82","7.0"
"HIV diagnoses","2013","Hawaii","15","95","8.0"
"HIV diagnoses","2014","Hawaii","15","98","8.3"
"HIV diagnoses","2015","Hawaii","15","117","9.8"
"HIV diagnoses","2016","Hawaii","15","76","6.3"
"HIV diagnoses","2017","Hawaii","15","76","6.3"
"HIV diagnoses","2018","Hawaii","15","72","6.0"
"HIV diagnoses","2019","Hawaii","15","64","5.4"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Hawaii","15","51","4.3"
"HIV diagnoses","2021","Hawaii","15","64","Data not available"
"HIV diagnoses","2022","Hawaii","15","34","Data not available"
"HIV diagnoses","2008","Idaho","16","49","4.0"
"HIV diagnoses","2009","Idaho","16","48","3.9"
"HIV diagnoses","2010","Idaho","16","45","3.6"
"HIV diagnoses","2011","Idaho","16","35","2.8"
"HIV diagnoses","2012","Idaho","16","36","2.8"
"HIV diagnoses","2013","Idaho","16","25","1.9"
"HIV diagnoses","2014","Idaho","16","21","1.6"
"HIV diagnoses","2015","Idaho","16","40","3.0"
"HIV diagnoses","2016","Idaho","16","46","3.4"
"HIV diagnoses","2017","Idaho","16","45","3.2"
"HIV diagnoses","2018","Idaho","16","37","2.6"
"HIV diagnoses","2019","Idaho","16","33","2.2"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Idaho","16","32","2.1"
"HIV diagnoses","2021","Idaho","16","55","Data not available"
"HIV diagnoses","2022","Idaho","16","22","Data not available"
"HIV diagnoses","2008","Illinois","17","1,781","16.9"
"HIV diagnoses","2009","Illinois","17","1,712","16.1"
"HIV diagnoses","2010","Illinois","17","1,644","15.5"
"HIV diagnoses","2011","Illinois","17","1,605","15.0"
"HIV diagnoses","2012","Illinois","17","1,643","15.4"
"HIV diagnoses","2013","Illinois","17","1,583","14.7"
"HIV diagnoses","2014","Illinois","17","1,531","14.2"
"HIV diagnoses","2015","Illinois","17","1,545","14.4"
"HIV diagnoses","2016","Illinois","17","1,476","13.7"
"HIV diagnoses","2017","Illinois","17","1,372","12.8"
"HIV diagnoses","2018","Illinois","17","1,369","12.8"
"HIV diagnoses","2019","Illinois","17","1,257","11.8"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Illinois","17","1,096","10.3"
"HIV diagnoses","2021","Illinois","17","1,083","Data not available"
"HIV diagnoses","2022","Illinois","17","651","Data not available"
"HIV diagnoses","2008","Indiana","18","462","8.8"
"HIV diagnoses","2009","Indiana","18","460","8.7"
"HIV diagnoses","2010","Indiana","18","483","9.0"
"HIV diagnoses","2011","Indiana","18","469","8.7"
"HIV diagnoses","2012","Indiana","18","486","9.0"
"HIV diagnoses","2013","Indiana","18","474","8.7"
"HIV diagnoses","2014","Indiana","18","465","8.5"
"HIV diagnoses","2015","Indiana","18","633","11.5"
"HIV diagnoses","2016","Indiana","18","486","8.8"
"HIV diagnoses","2017","Indiana","18","515","9.3"
"HIV diagnoses","2018","Indiana","18","511","9.2"
"HIV diagnoses","2019","Indiana","18","486","8.7"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Indiana","18","433","7.7"
"HIV diagnoses","2021","Indiana","18","528","Data not available"
"HIV diagnoses","2022","Indiana","18","406","Data not available"
"HIV diagnoses","2008","Iowa","19","97","3.9"
"HIV diagnoses","2009","Iowa","19","123","4.9"
"HIV diagnoses","2010","Iowa","19","113","4.5"
"HIV diagnoses","2011","Iowa","19","113","4.4"
"HIV diagnoses","2012","Iowa","19","117","4.6"
"HIV diagnoses","2013","Iowa","19","119","4.6"
"HIV diagnoses","2014","Iowa","19","94","3.6"
"HIV diagnoses","2015","Iowa","19","123","4.7"
"HIV diagnoses","2016","Iowa","19","132","5.1"
"HIV diagnoses","2017","Iowa","19","125","4.8"
"HIV diagnoses","2018","Iowa","19","114","4.3"
"HIV diagnoses","2019","Iowa","19","100","3.8"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Iowa","19","100","3.8"
"HIV diagnoses","2021","Iowa","19","124","Data not available"
"HIV diagnoses","2022","Iowa","19","74","Data not available"
"HIV diagnoses","2008","Kansas","20","138","6.0"
"HIV diagnoses","2009","Kansas","20","152","6.6"
"HIV diagnoses","2010","Kansas","20","136","5.8"
"HIV diagnoses","2011","Kansas","20","136","5.8"
"HIV diagnoses","2012","Kansas","20","151","6.4"
"HIV diagnoses","2013","Kansas","20","146","6.2"
"HIV diagnoses","2014","Kansas","20","130","5.5"
"HIV diagnoses","2015","Kansas","20","154","6.4"
"HIV diagnoses","2016","Kansas","20","149","6.2"
"HIV diagnoses","2017","Kansas","20","120","5.0"
"HIV diagnoses","2018","Kansas","20","157","6.5"
"HIV diagnoses","2019","Kansas","20","132","5.5"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Kansas","20","138","5.7"
"HIV diagnoses","2021","Kansas","20","154","Data not available"
"HIV diagnoses","2022","Kansas","20","93","Data not available"
"HIV diagnoses","2008","Kentucky","21","347","9.7"
"HIV diagnoses","2009","Kentucky","21","343","9.6"
"HIV diagnoses","2010","Kentucky","21","326","9.0"
"HIV diagnoses","2011","Kentucky","21","306","8.4"
"HIV diagnoses","2012","Kentucky","21","361","9.9"
"HIV diagnoses","2013","Kentucky","21","354","9.6"
"HIV diagnoses","2014","Kentucky","21","341","9.2"
"HIV diagnoses","2015","Kentucky","21","341","9.2"
"HIV diagnoses","2016","Kentucky","21","338","9.1"
"HIV diagnoses","2017","Kentucky","21","367","9.8"
"HIV diagnoses","2018","Kentucky","21","378","10.1"
"HIV diagnoses","2019","Kentucky","21","328","8.7"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Kentucky","21","300","8.0"
"HIV diagnoses","2021","Kentucky","21","392","Data not available"
"HIV diagnoses","2022","Kentucky","21","271","Data not available"
"HIV diagnoses","2008","Louisiana","22","1,062","29.1"
"HIV diagnoses","2009","Louisiana","22","1,173","31.9"
"HIV diagnoses","2010","Louisiana","22","1,106","29.6"
"HIV diagnoses","2011","Louisiana","22","1,186","31.5"
"HIV diagnoses","2012","Louisiana","22","1,018","26.8"
"HIV diagnoses","2013","Louisiana","22","1,119","29.3"
"HIV diagnoses","2014","Louisiana","22","1,191","31.0"
"HIV diagnoses","2015","Louisiana","22","1,090","28.2"
"HIV diagnoses","2016","Louisiana","22","1,106","28.6"
"HIV diagnoses","2017","Louisiana","22","989","25.6"
"HIV diagnoses","2018","Louisiana","22","957","24.7"
"HIV diagnoses","2019","Louisiana","22","880","22.7"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Louisiana","22","722","18.7"
"HIV diagnoses","2021","Louisiana","22","932","Data not available"
"HIV diagnoses","2022","Louisiana","22","682","Data not available"
"HIV diagnoses","2008","Maine","23","45","4.0"
"HIV diagnoses","2009","Maine","23","56","5.0"
"HIV diagnoses","2010","Maine","23","55","4.8"
"HIV diagnoses","2011","Maine","23","49","4.3"
"HIV diagnoses","2012","Maine","23","49","4.3"
"HIV diagnoses","2013","Maine","23","35","3.1"
"HIV diagnoses","2014","Maine","23","60","5.2"
"HIV diagnoses","2015","Maine","23","47","4.1"
"HIV diagnoses","2016","Maine","23","53","4.6"
"HIV diagnoses","2017","Maine","23","29","2.5"
"HIV diagnoses","2018","Maine","23","31","2.7"
"HIV diagnoses","2019","Maine","23","30","2.6"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Maine","23","16","1.4"
"HIV diagnoses","2021","Maine","23","30","Data not available"
"HIV diagnoses","2022","Maine","23","26","Data not available"
"HIV diagnoses","2008","Maryland","24","1,999","42.6"
"HIV diagnoses","2009","Maryland","24","1,669","35.3"
"HIV diagnoses","2010","Maryland","24","1,722","35.7"
"HIV diagnoses","2011","Maryland","24","1,409","28.9"
"HIV diagnoses","2012","Maryland","24","1,307","26.5"
"HIV diagnoses","2013","Maryland","24","1,291","26.0"
"HIV diagnoses","2014","Maryland","24","1,231","24.6"
"HIV diagnoses","2015","Maryland","24","1,171","23.3"
"HIV diagnoses","2016","Maryland","24","1,093","21.7"
"HIV diagnoses","2017","Maryland","24","1,020","20.1"
"HIV diagnoses","2018","Maryland","24","990","19.5"
"HIV diagnoses","2019","Maryland","24","915","18.0"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Maryland","24","706","13.8"
"HIV diagnoses","2021","Maryland","24","760","Data not available"
"HIV diagnoses","2022","Maryland","24","516","Data not available"
"HIV diagnoses","2008","Massachusetts","25","741","13.4"
"HIV diagnoses","2009","Massachusetts","25","679","12.2"
"HIV diagnoses","2010","Massachusetts","25","700","12.6"
"HIV diagnoses","2011","Massachusetts","25","672","11.9"
"HIV diagnoses","2012","Massachusetts","25","704","12.4"
"HIV diagnoses","2013","Massachusetts","25","668","11.7"
"HIV diagnoses","2014","Massachusetts","25","649","11.2"
"HIV diagnoses","2015","Massachusetts","25","599","10.3"
"HIV diagnoses","2016","Massachusetts","25","640","10.9"
"HIV diagnoses","2017","Massachusetts","25","602","10.2"
"HIV diagnoses","2018","Massachusetts","25","648","10.9"
"HIV diagnoses","2019","Massachusetts","25","538","9.1"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Massachusetts","25","434","7.3"
"HIV diagnoses","2021","Massachusetts","25","436","Data not available"
"HIV diagnoses","2022","Massachusetts","25","185","Data not available"
"HIV diagnoses","2008","Michigan","26","771","9.2"
"HIV diagnoses","2009","Michigan","26","802","9.6"
"HIV diagnoses","2010","Michigan","26","761","9.2"
"HIV diagnoses","2011","Michigan","26","775","9.4"
"HIV diagnoses","2012","Michigan","26","782","9.4"
"HIV diagnoses","2013","Michigan","26","750","9.0"
"HIV diagnoses","2014","Michigan","26","779","9.3"
"HIV diagnoses","2015","Michigan","26","724","8.6"
"HIV diagnoses","2016","Michigan","26","745","8.9"
"HIV diagnoses","2017","Michigan","26","773","9.2"
"HIV diagnoses","2018","Michigan","26","719","8.5"
"HIV diagnoses","2019","Michigan","26","674","8.0"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Michigan","26","519","6.1"
"HIV diagnoses","2021","Michigan","26","634","Data not available"
"HIV diagnoses","2022","Michigan","26","446","Data not available"
"HIV diagnoses","2008","Minnesota","27","331","7.6"
"HIV diagnoses","2009","Minnesota","27","383","8.8"
"HIV diagnoses","2010","Minnesota","27","334","7.6"
"HIV diagnoses","2011","Minnesota","27","293","6.6"
"HIV diagnoses","2012","Minnesota","27","315","7.1"
"HIV diagnoses","2013","Minnesota","27","305","6.8"
"HIV diagnoses","2014","Minnesota","27","312","6.9"
"HIV diagnoses","2015","Minnesota","27","297","6.5"
"HIV diagnoses","2016","Minnesota","27","297","6.5"
"HIV diagnoses","2017","Minnesota","27","278","6.0"
"HIV diagnoses","2018","Minnesota","27","286","6.1"
"HIV diagnoses","2019","Minnesota","27","273","5.8"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Minnesota","27","229","4.8"
"HIV diagnoses","2021","Minnesota","27","298","Data not available"
"HIV diagnoses","2022","Minnesota","27","177","Data not available"
"HIV diagnoses","2008","Mississippi","28","512","21.4"
"HIV diagnoses","2009","Mississippi","28","489","20.4"
"HIV diagnoses","2010","Mississippi","28","451","18.6"
"HIV diagnoses","2011","Mississippi","28","520","21.3"
"HIV diagnoses","2012","Mississippi","28","441","18.0"
"HIV diagnoses","2013","Mississippi","28","472","19.2"
"HIV diagnoses","2014","Mississippi","28","471","19.1"
"HIV diagnoses","2015","Mississippi","28","502","20.3"
"HIV diagnoses","2016","Mississippi","28","424","17.1"
"HIV diagnoses","2017","Mississippi","28","429","17.3"
