"Date Printed: Sunday, April 16, 2023 10:48:49 PM"
"HIV diagnoses","2018","Mississippi","28","475","19.2"
"HIV diagnoses","2019","Mississippi","28","471","19.0"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Mississippi","28","402","16.2"
"HIV diagnoses","2021","Mississippi","28","422","Data not available"
"HIV diagnoses","2022","Mississippi","28","253","Data not available"
"HIV diagnoses","2008","Missouri","29","542","11.0"
"HIV diagnoses","2009","Missouri","29","520","10.5"
"HIV diagnoses","2010","Missouri","29","569","11.4"
"HIV diagnoses","2011","Missouri","29","526","10.5"
"HIV diagnoses","2012","Missouri","29","530","10.6"
"HIV diagnoses","2013","Missouri","29","464","9.2"
"HIV diagnoses","2014","Missouri","29","466","9.2"
"HIV diagnoses","2015","Missouri","29","461","9.1"
"HIV diagnoses","2016","Missouri","29","511","10.0"
"HIV diagnoses","2017","Missouri","29","505","9.9"
"HIV diagnoses","2018","Missouri","29","450","8.8"
"HIV diagnoses","2019","Missouri","29","487","9.4"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Missouri","29","359","6.9"
"HIV diagnoses","2021","Missouri","29","548","Data not available"
"HIV diagnoses","2022","Missouri","29","350","Data not available"
"HIV diagnoses","2008","Montana","30","22","2.7"
"HIV diagnoses","2009","Montana","30","30","3.7"
"HIV diagnoses","2010","Montana","30","20","2.4"
"HIV diagnoses","2011","Montana","30","21","2.5"
"HIV diagnoses","2012","Montana","30","21","2.5"
"HIV diagnoses","2013","Montana","30","22","2.6"
"HIV diagnoses","2014","Montana","30","14","1.6"
"HIV diagnoses","2015","Montana","30","19","2.2"
"HIV diagnoses","2016","Montana","30","20","2.3"
"HIV diagnoses","2017","Montana","30","31","3.5"
"HIV diagnoses","2018","Montana","30","24","2.7"
"HIV diagnoses","2019","Montana","30","25","2.8"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Montana","30","14","1.5"
"HIV diagnoses","2021","Montana","30","22","Data not available"
"HIV diagnoses","2022","Montana","30","6","Data not available"
"HIV diagnoses","2008","Nebraska","31","97","6.7"
"HIV diagnoses","2009","Nebraska","31","108","7.4"
"HIV diagnoses","2010","Nebraska","31","115","7.7"
"HIV diagnoses","2011","Nebraska","31","79","5.3"
"HIV diagnoses","2012","Nebraska","31","81","5.3"
"HIV diagnoses","2013","Nebraska","31","81","5.3"
"HIV diagnoses","2014","Nebraska","31","87","5.7"
"HIV diagnoses","2015","Nebraska","31","80","5.2"
"HIV diagnoses","2016","Nebraska","31","74","4.7"
"HIV diagnoses","2017","Nebraska","31","87","5.5"
"HIV diagnoses","2018","Nebraska","31","77","4.9"
"HIV diagnoses","2019","Nebraska","31","81","5.1"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Nebraska","31","73","4.6"
"HIV diagnoses","2021","Nebraska","31","104","Data not available"
"HIV diagnoses","2022","Nebraska","31","61","Data not available"
"HIV diagnoses","2008","Nevada","32","389","18.4"
"HIV diagnoses","2009","Nevada","32","362","16.9"
"HIV diagnoses","2010","Nevada","32","370","16.6"
"HIV diagnoses","2011","Nevada","32","382","17.1"
"HIV diagnoses","2012","Nevada","32","364","16.0"
"HIV diagnoses","2013","Nevada","32","431","18.7"
"HIV diagnoses","2014","Nevada","32","429","18.3"
"HIV diagnoses","2015","Nevada","32","477","20.0"
"HIV diagnoses","2016","Nevada","32","508","20.9"
"HIV diagnoses","2017","Nevada","32","497","20.0"
"HIV diagnoses","2018","Nevada","32","497","19.6"
"HIV diagnoses","2019","Nevada","32","518","20.0"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Nevada","32","392","14.9"
"HIV diagnoses","2021","Nevada","32","500","Data not available"
"HIV diagnoses","2022","Nevada","32","363","Data not available"
"HIV diagnoses","2008","New Hampshire","33","43","3.8"
"HIV diagnoses","2009","New Hampshire","33","38","3.4"
"HIV diagnoses","2010","New Hampshire","33","50","4.5"
"HIV diagnoses","2011","New Hampshire","33","40","3.5"
"HIV diagnoses","2012","New Hampshire","33","48","4.2"
"HIV diagnoses","2013","New Hampshire","33","36","3.2"
"HIV diagnoses","2014","New Hampshire","33","40","3.5"
"HIV diagnoses","2015","New Hampshire","33","25","2.2"
"HIV diagnoses","2016","New Hampshire","33","39","3.4"
"HIV diagnoses","2017","New Hampshire","33","32","2.7"
"HIV diagnoses","2018","New Hampshire","33","38","3.2"
"HIV diagnoses","2019","New Hampshire","33","31","2.6"
"HIV diagnoses","2020 (COVID-19 Pandemic)","New Hampshire","33","33","2.8"
"HIV diagnoses","2021","New Hampshire","33","32","Data not available"
"HIV diagnoses","2022","New Hampshire","33","22","Data not available"
"HIV diagnoses","2008","New Jersey","34","1,422","19.7"
"HIV diagnoses","2009","New Jersey","34","1,384","19.1"
"HIV diagnoses","2010","New Jersey","34","1,349","18.4"
"HIV diagnoses","2011","New Jersey","34","1,170","15.9"
"HIV diagnoses","2012","New Jersey","34","1,273","17.2"
"HIV diagnoses","2013","New Jersey","34","1,199","16.1"
"HIV diagnoses","2014","New Jersey","34","1,236","16.6"
"HIV diagnoses","2015","New Jersey","34","1,186","15.9"
"HIV diagnoses","2016","New Jersey","34","1,184","15.8"
"HIV diagnoses","2017","New Jersey","34","1,105","14.7"
"HIV diagnoses","2018","New Jersey","34","1,020","13.6"
"HIV diagnoses","2019","New Jersey","34","1,083","14.4"
"HIV diagnoses","2020 (COVID-19 Pandemic)","New Jersey","34","805","10.7"
"HIV diagnoses","2021","New Jersey","34","1,153","Data not available"
"HIV diagnoses","2022","New Jersey","34","709","Data not available"
"HIV diagnoses","2008","New Mexico","35","154","9.5"
"HIV diagnoses","2009","New Mexico","35","159","9.7"
"HIV diagnoses","2010","New Mexico","35","149","8.8"
"HIV diagnoses","2011","New Mexico","35","135","7.9"
"HIV diagnoses","2012","New Mexico","35","115","6.7"
"HIV diagnoses","2013","New Mexico","35","140","8.1"
"HIV diagnoses","2014","New Mexico","35","135","7.8"
"HIV diagnoses","2015","New Mexico","35","136","7.9"
"HIV diagnoses","2016","New Mexico","35","149","8.6"
"HIV diagnoses","2017","New Mexico","35","148","8.5"
"HIV diagnoses","2018","New Mexico","35","155","8.9"
"HIV diagnoses","2019","New Mexico","35","174","9.9"
"HIV diagnoses","2020 (COVID-19 Pandemic)","New Mexico","35","131","7.4"
"HIV diagnoses","2021","New Mexico","35","147","Data not available"
"HIV diagnoses","2022","New Mexico","35","30","Data not available"
"HIV diagnoses","2008","New York","36","4,533","27.8"
"HIV diagnoses","2009","New York","36","4,152","25.3"
"HIV diagnoses","2010","New York","36","3,901","23.8"
"HIV diagnoses","2011","New York","36","3,769","22.9"
"HIV diagnoses","2012","New York","36","3,519","21.3"
"HIV diagnoses","2013","New York","36","3,235","19.5"
"HIV diagnoses","2014","New York","36","3,312","19.9"
"HIV diagnoses","2015","New York","36","3,065","18.4"
"HIV diagnoses","2016","New York","36","2,822","16.9"
"HIV diagnoses","2017","New York","36","2,736","16.4"
"HIV diagnoses","2018","New York","36","2,449","14.7"
"HIV diagnoses","2019","New York","36","2,336","14.1"
"HIV diagnoses","2020 (COVID-19 Pandemic)","New York","36","1,963","11.9"
"HIV diagnoses","2021","New York","36","2,125","Data not available"
"HIV diagnoses","2022","New York","36","1,354","Data not available"
"HIV diagnoses","2008","North Carolina","37","1,689","22.2"
"HIV diagnoses","2009","North Carolina","37","1,565","20.3"
"HIV diagnoses","2010","North Carolina","37","1,432","18.1"
"HIV diagnoses","2011","North Carolina","37","1,424","17.8"
"HIV diagnoses","2012","North Carolina","37","1,226","15.1"
"HIV diagnoses","2013","North Carolina","37","1,276","15.5"
"HIV diagnoses","2014","North Carolina","37","1,309","15.8"
"HIV diagnoses","2015","North Carolina","37","1,331","15.8"
"HIV diagnoses","2016","North Carolina","37","1,384","16.2"
"HIV diagnoses","2017","North Carolina","37","1,291","14.9"
"HIV diagnoses","2018","North Carolina","37","1,180","13.5"
"HIV diagnoses","2019","North Carolina","37","1,365","15.4"
"HIV diagnoses","2020 (COVID-19 Pandemic)","North Carolina","37","1,079","12.0"
"HIV diagnoses","2021","North Carolina","37","1,389","Data not available"
"HIV diagnoses","2022","North Carolina","37","987","Data not available"
"HIV diagnoses","2008","North Dakota","38","12","2.2"
"HIV diagnoses","2009","North Dakota","38","13","2.4"
"HIV diagnoses","2010","North Dakota","38","14","2.5"
"HIV diagnoses","2011","North Dakota","38","13","2.3"
"HIV diagnoses","2012","North Dakota","38","9","1.5"
"HIV diagnoses","2013","North Dakota","38","19","3.2"
"HIV diagnoses","2014","North Dakota","38","20","3.3"
"HIV diagnoses","2015","North Dakota","38","20","3.2"
"HIV diagnoses","2016","North Dakota","38","46","7.4"
"HIV diagnoses","2017","North Dakota","38","38","6.1"
"HIV diagnoses","2018","North Dakota","38","36","5.8"
"HIV diagnoses","2019","North Dakota","38","40","6.4"
"HIV diagnoses","2020 (COVID-19 Pandemic)","North Dakota","38","36","5.7"
"HIV diagnoses","2021","North Dakota","38","37","Data not available"
"HIV diagnoses","2022","North Dakota","38","1","Data not available"
"HIV diagnoses","2008","Ohio","39","1,051","11.0"
"HIV diagnoses","2009","Ohio","39","1,037","10.8"
"HIV diagnoses","2010","Ohio","39","982","10.2"
"HIV diagnoses","2011","Ohio","39","1,040","10.8"
"HIV diagnoses","2012","Ohio","39","1,010","10.5"
"HIV diagnoses","2013","Ohio","39","1,036","10.7"
"HIV diagnoses","2014","Ohio","39","945","9.7"
"HIV diagnoses","2015","Ohio","39","921","9.4"
"HIV diagnoses","2016","Ohio","39","954","9.8"
"HIV diagnoses","2017","Ohio","39","982","10.0"
"HIV diagnoses","2018","Ohio","39","973","9.9"
"HIV diagnoses","2019","Ohio","39","965","9.8"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Ohio","39","888","9.0"
"HIV diagnoses","2021","Ohio","39","909","Data not available"
"HIV diagnoses","2022","Ohio","39","512","Data not available"
"HIV diagnoses","2008","Oklahoma","40","286","9.6"
"HIV diagnoses","2009","Oklahoma","40","295","9.8"
"HIV diagnoses","2010","Oklahoma","40","285","9.3"
"HIV diagnoses","2011","Oklahoma","40","312","10.0"
"HIV diagnoses","2012","Oklahoma","40","284","9.1"
"HIV diagnoses","2013","Oklahoma","40","331","10.5"
"HIV diagnoses","2014","Oklahoma","40","302","9.5"
"HIV diagnoses","2015","Oklahoma","40","312","9.7"
"HIV diagnoses","2016","Oklahoma","40","293","9.1"
"HIV diagnoses","2017","Oklahoma","40","300","9.3"
"HIV diagnoses","2018","Oklahoma","40","278","8.5"
"HIV diagnoses","2019","Oklahoma","40","336","10.3"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Oklahoma","40","333","10.1"
"HIV diagnoses","2021","Oklahoma","40","383","Data not available"
"HIV diagnoses","2022","Oklahoma","40","179","Data not available"
"HIV diagnoses","2008","Oregon","41","286","9.1"
"HIV diagnoses","2009","Oregon","41","247","7.7"
"HIV diagnoses","2010","Oregon","41","238","7.4"
"HIV diagnoses","2011","Oregon","41","239","7.3"
"HIV diagnoses","2012","Oregon","41","270","8.2"
"HIV diagnoses","2013","Oregon","41","229","6.9"
"HIV diagnoses","2014","Oregon","41","238","7.1"
"HIV diagnoses","2015","Oregon","41","222","6.5"
"HIV diagnoses","2016","Oregon","41","228","6.6"
"HIV diagnoses","2017","Oregon","41","203","5.8"
"HIV diagnoses","2018","Oregon","41","229","6.4"
"HIV diagnoses","2019","Oregon","41","199","5.5"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Oregon","41","180","5.0"
"HIV diagnoses","2021","Oregon","41","199","Data not available"
"HIV diagnoses","2022","Oregon","41","183","Data not available"
"HIV diagnoses","2008","Pennsylvania","42","1,752","16.5"
"HIV diagnoses","2009","Pennsylvania","42","1,636","15.3"
"HIV diagnoses","2010","Pennsylvania","42","1,472","13.7"
"HIV diagnoses","2011","Pennsylvania","42","1,364","12.6"
"HIV diagnoses","2012","Pennsylvania","42","1,413","13.0"
"HIV diagnoses","2013","Pennsylvania","42","1,290","11.9"
"HIV diagnoses","2014","Pennsylvania","42","1,198","11.0"
"HIV diagnoses","2015","Pennsylvania","42","1,163","10.7"
"HIV diagnoses","2016","Pennsylvania","42","1,127","10.3"
"HIV diagnoses","2017","Pennsylvania","42","1,093","10.0"
"HIV diagnoses","2018","Pennsylvania","42","1,018","9.3"
"HIV diagnoses","2019","Pennsylvania","42","993","9.1"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Pennsylvania","42","775","7.1"
"HIV diagnoses","2021","Pennsylvania","42","913","Data not available"
"HIV diagnoses","2022","Pennsylvania","42","595","Data not available"
"HIV diagnoses","2008","Rhode Island","44","123","13.8"
"HIV diagnoses","2009","Rhode Island","44","117","13.1"
"HIV diagnoses","2010","Rhode Island","44","114","12.7"
"HIV diagnoses","2011","Rhode Island","44","96","10.7"
"HIV diagnoses","2012","Rhode Island","44","79","8.8"
"HIV diagnoses","2013","Rhode Island","44","76","8.4"
"HIV diagnoses","2014","Rhode Island","44","89","9.8"
"HIV diagnoses","2015","Rhode Island","44","64","7.0"
"HIV diagnoses","2016","Rhode Island","44","72","7.9"
"HIV diagnoses","2017","Rhode Island","44","86","9.4"
"HIV diagnoses","2018","Rhode Island","44","76","8.3"
"HIV diagnoses","2019","Rhode Island","44","71","7.8"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Rhode Island","44","53","5.8"
"HIV diagnoses","2021","Rhode Island","44","68","Data not available"
"HIV diagnoses","2022","Rhode Island","44","35","Data not available"
"HIV diagnoses","2008","South Carolina","45","702","18.8"
"HIV diagnoses","2009","South Carolina","45","749","19.8"
"HIV diagnoses","2010","South Carolina","45","760","19.7"
"HIV diagnoses","2011","South Carolina","45","737","18.9"
"HIV diagnoses","2012","South Carolina","45","692","17.6"
"HIV diagnoses","2013","South Carolina","45","702","17.6"
"HIV diagnoses","2014","South Carolina","45","756","18.7"
"HIV diagnoses","2015","South Carolina","45","672","16.3"
"HIV diagnoses","2016","South Carolina","45","744","17.8"
"HIV diagnoses","2017","South Carolina","45","708","16.7"
"HIV diagnoses","2018","South Carolina","45","725","16.9"
"HIV diagnoses","2019","South Carolina","45","722","16.6"
"HIV diagnoses","2020 (COVID-19 Pandemic)","South Carolina","45","655","14.8"
"HIV diagnoses","2021","South Carolina","45","663","Data not available"
"HIV diagnoses","2022","South Carolina","45","425","Data not available"
"HIV diagnoses","2008","South Dakota","46","28","4.2"
"HIV diagnoses","2009","South Dakota","46","24","3.6"
"HIV diagnoses","2010","South Dakota","46","32","4.8"
"HIV diagnoses","2011","South Dakota","46","19","2.8"
"HIV diagnoses","2012","South Dakota","46","25","3.7"
"HIV diagnoses","2013","South Dakota","46","33","4.8"
"HIV diagnoses","2014","South Dakota","46","29","4.2"
"HIV diagnoses","2015","South Dakota","46","24","3.4"
"HIV diagnoses","2016","South Dakota","46","42","6.0"
"HIV diagnoses","2017","South Dakota","46","41","5.7"
"HIV diagnoses","2018","South Dakota","46","29","4.0"
"HIV diagnoses","2019","South Dakota","46","33","4.5"
"HIV diagnoses","2020 (COVID-19 Pandemic)","South Dakota","46","34","4.6"
"HIV diagnoses","2021","South Dakota","46","30","Data not available"
"HIV diagnoses","2022","South Dakota","46","23","Data not available"
"HIV diagnoses","2008","Tennessee","47","998","19.3"
"HIV diagnoses","2009","Tennessee","47","927","17.8"
"HIV diagnoses","2010","Tennessee","47","849","16.1"
"HIV diagnoses","2011","Tennessee","47","839","15.7"
"HIV diagnoses","2012","Tennessee","47","850","15.8"
"HIV diagnoses","2013","Tennessee","47","767","14.1"
"HIV diagnoses","2014","Tennessee","47","756","13.8"
"HIV diagnoses","2015","Tennessee","47","738","13.4"
"HIV diagnoses","2016","Tennessee","47","712","12.8"
"HIV diagnoses","2017","Tennessee","47","721","12.8"
"HIV diagnoses","2018","Tennessee","47","742","13.0"
"HIV diagnoses","2019","Tennessee","47","773","13.4"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Tennessee","47","647","11.1"
"HIV diagnoses","2021","Tennessee","47","831","Data not available"
"HIV diagnoses","2022","Tennessee","47","575","Data not available"
"HIV diagnoses","2008","Texas","48","4,165","21.6"
"HIV diagnoses","2009","Texas","48","4,353","22.1"
"HIV diagnoses","2010","Texas","48","4,445","22.0"
"HIV diagnoses","2011","Texas","48","4,263","20.7"
"HIV diagnoses","2012","Texas","48","4,321","20.6"
"HIV diagnoses","2013","Texas","48","4,332","20.3"
"HIV diagnoses","2014","Texas","48","4,427","20.3"
"HIV diagnoses","2015","Texas","48","4,524","20.4"
"HIV diagnoses","2016","Texas","48","4,532","20.0"
"HIV diagnoses","2017","Texas","48","4,356","19.0"
"HIV diagnoses","2018","Texas","48","4,425","19.0"
"HIV diagnoses","2019","Texas","48","4,342","18.3"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Texas","48","3,548","14.8"
"HIV diagnoses","2021","Texas","48","4,349","Data not available"
"HIV diagnoses","2022","Texas","48","2,595","Data not available"
"HIV diagnoses","2008","Utah","49","132","6.3"
"HIV diagnoses","2009","Utah","49","122","5.7"
"HIV diagnoses","2010","Utah","49","83","3.9"
"HIV diagnoses","2011","Utah","49","107","5.0"
"HIV diagnoses","2012","Utah","49","121","5.5"
"HIV diagnoses","2013","Utah","49","109","4.9"
"HIV diagnoses","2014","Utah","49","113","5.0"
"HIV diagnoses","2015","Utah","49","123","5.3"
"HIV diagnoses","2016","Utah","49","139","5.9"
"HIV diagnoses","2017","Utah","49","113","4.7"
"HIV diagnoses","2018","Utah","49","120","4.8"
"HIV diagnoses","2019","Utah","49","135","5.3"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Utah","49","131","5.1"
"HIV diagnoses","2021","Utah","49","133","Data not available"
"HIV diagnoses","2022","Utah","49","41","Data not available"
"HIV diagnoses","2008","Vermont","50","18","3.4"
"HIV diagnoses","2009","Vermont","50","17","3.2"
"HIV diagnoses","2010","Vermont","50","20","3.7"
"HIV diagnoses","2011","Vermont","50","13","2.4"
"HIV diagnoses","2012","Vermont","50","14","2.6"
"HIV diagnoses","2013","Vermont","50","13","2.4"
"HIV diagnoses","2014","Vermont","50","16","3.0"
"HIV diagnoses","2015","Vermont","50","14","2.6"
"HIV diagnoses","2016","Vermont","50","5","0.9"
"HIV diagnoses","2017","Vermont","50","20","3.7"
"HIV diagnoses","2018","Vermont","50","18","3.3"
"HIV diagnoses","2019","Vermont","50","11","2.0"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Vermont","50","12","2.2"
"HIV diagnoses","2021","Vermont","50","13","Data not available"
"HIV diagnoses","2022","Vermont","50","3","Data not available"
"HIV diagnoses","2008","Virginia","51","1,054","16.3"
"HIV diagnoses","2009","Virginia","51","970","14.8"
"HIV diagnoses","2010","Virginia","51","991","14.8"
"HIV diagnoses","2011","Virginia","51","894","13.2"
"HIV diagnoses","2012","Virginia","51","936","13.7"
"HIV diagnoses","2013","Virginia","51","943","13.6"
"HIV diagnoses","2014","Virginia","51","898","12.9"
"HIV diagnoses","2015","Virginia","51","954","13.6"
"HIV diagnoses","2016","Virginia","51","904","12.8"
"HIV diagnoses","2017","Virginia","51","865","12.1"
"HIV diagnoses","2018","Virginia","51","866","12.1"
"HIV diagnoses","2019","Virginia","51","833","11.5"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Virginia","51","628","8.7"
"HIV diagnoses","2021","Virginia","51","792","Data not available"
"HIV diagnoses","2022","Virginia","51","582","Data not available"
"HIV diagnoses","2008","Washington","53","518","9.5"
"HIV diagnoses","2009","Washington","53","517","9.3"
"HIV diagnoses","2010","Washington","53","535","9.5"
"HIV diagnoses","2011","Washington","53","476","8.4"
"HIV diagnoses","2012","Washington","53","494","8.6"
"HIV diagnoses","2013","Washington","53","440","7.6"
"HIV diagnoses","2014","Washington","53","441","7.5"
"HIV diagnoses","2015","Washington","53","448","7.5"
"HIV diagnoses","2016","Washington","53","423","6.9"
"HIV diagnoses","2017","Washington","53","435","7.0"
"HIV diagnoses","2018","Washington","53","496","7.8"
"HIV diagnoses","2019","Washington","53","480","7.5"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Washington","53","421","6.5"
"HIV diagnoses","2021","Washington","53","461","Data not available"
"HIV diagnoses","2022","Washington","53","370","Data not available"
"HIV diagnoses","2008","West Virginia","54","82","5.3"
"HIV diagnoses","2009","West Virginia","54","73","4.7"
"HIV diagnoses","2010","West Virginia","54","73","4.6"
"HIV diagnoses","2011","West Virginia","54","85","5.4"
"HIV diagnoses","2012","West Virginia","54","78","4.9"
"HIV diagnoses","2013","West Virginia","54","74","4.7"
"HIV diagnoses","2014","West Virginia","54","84","5.3"
"HIV diagnoses","2015","West Virginia","54","71","4.5"
"HIV diagnoses","2016","West Virginia","54","68","4.3"
"HIV diagnoses","2017","West Virginia","54","77","4.9"
"HIV diagnoses","2018","West Virginia","54","86","5.6"
"HIV diagnoses","2019","West Virginia","54","148","9.6"
"HIV diagnoses","2020 (COVID-19 Pandemic)","West Virginia","54","139","9.1"
"HIV diagnoses","2021","West Virginia","54","148","Data not available"
"HIV diagnoses","2022","West Virginia","54","97","Data not available"
"HIV diagnoses","2008","Wisconsin","55","238","5.1"
"HIV diagnoses","2009","Wisconsin","55","277","5.9"
"HIV diagnoses","2010","Wisconsin","55","251","5.3"
"HIV diagnoses","2011","Wisconsin","55","238","5.0"
"HIV diagnoses","2012","Wisconsin","55","217","4.5"
"HIV diagnoses","2013","Wisconsin","55","243","5.1"
"HIV diagnoses","2014","Wisconsin","55","217","4.5"
"HIV diagnoses","2015","Wisconsin","55","225","4.6"
"HIV diagnoses","2016","Wisconsin","55","229","4.7"
"HIV diagnoses","2017","Wisconsin","55","260","5.3"
"HIV diagnoses","2018","Wisconsin","55","206","4.2"
"HIV diagnoses","2019","Wisconsin","55","212","4.3"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Wisconsin","55","213","4.3"
"HIV diagnoses","2021","Wisconsin","55","254","Data not available"
"HIV diagnoses","2022","Wisconsin","55","186","Data not available"
"HIV diagnoses","2008","Wyoming","56","21","4.8"
"HIV diagnoses","2009","Wyoming","56","20","4.5"
"HIV diagnoses","2010","Wyoming","56","19","4.1"
"HIV diagnoses","2011","Wyoming","56","15","3.2"
"HIV diagnoses","2012","Wyoming","56","7","1.5"
"HIV diagnoses","2013","Wyoming","56","16","3.3"
"HIV diagnoses","2014","Wyoming","56","10","2.1"
"HIV diagnoses","2015","Wyoming","56","17","3.5"
"HIV diagnoses","2016","Wyoming","56","21","4.3"
"HIV diagnoses","2017","Wyoming","56","10","2.1"
"HIV diagnoses","2018","Wyoming","56","12","2.5"
"HIV diagnoses","2019","Wyoming","56","13","2.7"
"HIV diagnoses","2020 (COVID-19 Pandemic)","Wyoming","56","14","2.9"
"HIV diagnoses","2021","Wyoming","56","7","Data not available"
"HIV diagnoses","2022","Wyoming","56","9","Data not available"
